route_no	time	duration	
KIA-6A DOWN	05:45 07:45 14:00 14:50	02:10	
KIA-15 UP	04:15 05:15 06:15 07:15 07:40 08:20 09:20 10:20 10:45 11:15 11:45 13:25 14:40 15:10 15:30 16:30 17:25 17:40 18:40 19:55 20:50 21:50	01:55	
KIA-15 DOWN	06:15 07:10 08:15 09:15 09:40 10:15 11:15 12:20 12:50 13:15 15:45 16:45 17:15 18:00 18:45	01:55	
KIA-15A DOWN	14:10 19:45 20:15 21:15 22:00 22:40 23:45	02:05	
KIA-10 UP	00:05 01:00 04:00 05:00 05:30 06:00 06:30 07:00 07:30 08:00 08:35 09:00 09:30 10:00 10:30 11:00 11:30 12:30 13:00 13:30 14:15 14:45 15:15 15:45 16:15 16:45 17:15 17:45 18:15 18:45 19:05 19:30 20:00 20:30 21:00 21:30 22:00 22:30 23:00	01:45	
KIA-10 DOWN	00:05 00:35 01:05 02:00 03:00 05:00 06:00 06:30 07:00 07:30 08:00 08:30 09:00 09:30 10:00 10:30 11:00 11:30 12:00 12:30 13:00 13:30 14:00 14:30 15:00 16:00 16:30 17:00 17:30 18:00 18:30 19:00 19:30 20:00 20:30 21:00 21:20 21:40 22:00 22:30 23:00 23:30	01:45	
KIA-8C UP	03:15 04:40 05:50 07:40 08:40 09:40 15:10 16:10 17:40 19:00 20:00 20:40	03:05	
KIA-8C DOWN	00:05 01:00 02:40 04:10 04:40 05:30 11:40 12:40 14:10 15:20 16:40 17:30	03:10	
KIA-5 UP	00:05 01:15 03:50 04:50 06:00 07:00 07:40 08:30 09:15 10:05 11:10 11:40 12:20 12:50 13:10 13:40 14:10 14:40 15:00 15:30 16:00 16:30 16:55 17:15 17:45 18:15 18:45 19:15 20:05 21:10 22:10 23:25	01:50	
KIA-5 DOWN	00:05 01:20 03:00 04:00 05:30 06:40 07:30 08:00 08:25 08:55 09:15 09:35 10:05 10:25 10:45 11:10 11:30 12:10 12:40 13:20 13:50 15:05 15:55 16:40 18:30 19:30 20:30 21:05 21:25 22:00 23:00 23:35	01:45	
KIA-7A UP	00:05 01:00 03:00 04:00 04:40 05:20 06:00 06:30 07:00 07:30 08:00 08:20 08:40 09:00 09:25 10:20 11:00 11:40 12:20 13:00 13:20 14:00 14:40 15:10 15:50 16:30 17:05 17:25 17:45 18:05 18:25 18:45 19:05 19:25 20:05 20:25 20:45 21:25 22:05 22:45	01:55	
KIA-7A DOWN	00:15 01:00 02:00 03:00 05:00 06:00 06:50 07:30 08:10 08:40 09:10 09:40 10:10 10:30 10:50 11:10 11:50 12:30 13:10 13:50 14:30 15:10 15:30 16:00 16:40 17:20 18:00 18:40 19:20 19:40 20:00 20:20 20:40 21:00 21:35 21:55 22:15 22:35 22:55 23:35	01:50	
KIA-8 UP	00:15 00:30 00:45 02:00 02:20 02:40 03:30 03:55 05:10 05:20 06:00 06:10 06:20 06:40 06:50 07:25 08:10 08:20 08:50 09:20 10:00 10:20 11:00 11:30 11:40 12:00 12:15 12:30 13:35 13:50 14:00 14:10 14:20 14:30 15:00 15:40 16:00 16:20 17:10 17:30 17:50 18:00 18:20 18:30 18:50 19:30 19:40 20:20 20:30 20:50 21:10 21:20 21:30 21:50 22:10 22:30 22:40 22:50 23:10 23:40 23:55	02:15	
KIA-8 DOWN	00:20 00:35 01:10 01:30 02:20 02:50 03:30 04:20 05:10 05:40 06:10 06:50 07:20 07:40 07:50 08:00 08:20 08:40 08:50 09:10 09:20 09:30 09:40 09:50 10:10 10:40 10:50 11:00 11:10 11:20 11:30 11:55 12:10 12:25 13:00 13:10 13:20 13:30 14:20 14:30 14:50 15:10 16:10 16:30 16:50 17:40 17:50 18:10 18:30 18:40 18:50 19:20 19:40 19:50 20:00 20:20 20:40 21:00 21:10 21:20 21:40 22:20 23:05 23:20 23:35	02:25	
KIA-8A UP	01:00 01:40 03:40 04:25 04:55 05:40 07:20 07:50 09:10 10:40 10:50 11:20 11:50 12:45 17:00 17:10 18:10 18:40 19:10 21:40 23:00	01:45	
KIA-8A DOWN	01:20 01:40 02:30 03:10 03:40 04:30 05:50 07:10 08:10 08:30 10:30 13:40 14:40 15:40 15:50 17:10 19:30 20:10 20:50 21:30 21:55 22:10 22:50 23:50	01:55	
KIA-8E UP	03:00 04:10 06:25 07:10 10:10 11:10 14:45 15:50 16:40 19:20 21:00	02:30	
KIA-8E DOWN	06:30 06:40 09:00 10:00 12:50 13:50 16:20 18:20	02:30	
KIA-9H UP	08:45 11:05 13:30 14:20 14:55 16:00 16:45 17:05 18:05 19:10 19:50 20:50 21:35	01:00	
KIA-9H DOWN	06:20 06:30 07:50 10:05 11:25 12:45 12:55 14:15 14:25	01:00	
KIA-8EW DOWN	00:50 01:50 03:20 04:50	02:20	
KIA-14 UP	00:25 01:10 01:40 02:30 03:20 03:40 04:10 04:20 04:30 04:50 05:10 05:20 05:50 06:20 06:40 06:55 07:20 07:45 08:05 08:30 09:00 09:20 09:40 10:00 10:10 10:20 10:50 11:25 11:40 11:55 12:10 12:30 13:00 13:40 14:20 14:50 15:20 15:50 16:10 16:20 16:30 16:50 17:10 17:40 18:00 18:20 18:40 18:50 19:00 19:20 19:40 20:00 20:20 20:40 21:10 21:50 22:20 22:50 23:40 23:45	01:50	
KIA-14 DOWN	01:20 01:35 02:20 03:00 03:30 04:00 04:10 04:20 04:40 04:50 05:10 05:30 05:50 06:10 06:20 06:30 06:50 07:10 07:20 07:30 07:50 08:10 08:40 09:10 09:30 09:40 10:10 10:30 10:50 11:10 11:30 11:50 12:10 12:50 13:30 13:40 14:00 14:20 15:00 15:30 15:50 16:10 16:30 16:50 17:10 17:30 17:50 18:20 18:40 18:50 19:10 19:30 20:00 20:20 20:40 21:00 21:30 21:40 22:00 22:20 22:40 23:50	02:00	
KIA-7 UP	00:50 09:25 12:50 15:00 19:10 23:50	01:45	
KIA-7 DOWN	06:15 08:20 11:30 16:30 18:20 21:30	02:00	
KIA-8D UP	07:00 08:00 09:00 09:50 19:50 22:00 23:25	02:10	
KIA-8D DOWN	03:50 05:20 06:20 07:30 17:20 19:10 20:30	02:30	
KIA-8H UP	02:00 03:00 05:00 06:00 07:00 14:00 15:00 17:00 18:00 19:00	03:00	
KIA-8H DOWN	05:30 06:30 08:30 09:30 10:30 17:20 18:15 20:15 21:15 22:20	03:00	
KIA-5D UP	05:00 05:40 06:20 07:00 07:40 08:40 09:40 10:40 17:00 18:00 19:00 19:40 20:20 21:00 22:00 23:00	02:15	
KIA-5D DOWN	02:00 02:40 03:30 04:20 05:10 06:10 07:10 08:10 14:10 15:00 16:00 17:00 17:45 18:25 19:10 20:10	02:20	
KIA-14A UP	02:00 03:00 04:00 05:00 06:00 07:00 12:45 14:00 15:00 16:00 17:00 18:10	02:25	
KIA-14A DOWN	05:00 06:00 07:00 08:00 09:00 10:00 16:00 17:00 18:00 19:00 20:00 21:00	02:20	
